id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
ds_project_planning.access_project_project,access_project_project_pm,project.model_project_project,ds_project_planning.group_project_pm,1,1,0,0
ds_project_planning.access_planning_calendar_resource,access_planning_calendar_resource,ds_project_planning.model_planning_calendar_resource,ds_project_planning.group_project_pm,1,1,1,1
ds_project_planning.access_planning_calendar_resource_director,access_planning_calendar_resource_director,ds_project_planning.model_planning_calendar_resource,ds_project_planning.group_project_director,1,0,0,0
ds_project_planning.access_config_project_planning_phase,access_config_project_planning_phase,ds_project_planning.model_project_planning_phase,ds_project_planning.group_project_pm,1,1,1,1
ds_project_planning.access_config_project_planning_phase_director,access_config_project_planning_phase_director,ds_project_planning.model_project_planning_phase,ds_project_planning.group_project_director,1,0,0,0
ds_project_planning.access_config_project_planning_milestone,access_config_project_planning_milestone,ds_project_planning.model_project_planning_milestone,ds_project_planning.group_project_pm,1,1,1,1
ds_project_planning.access_config_project_planning_milestone_director,access_config_project_planning_milestone_director,ds_project_planning.model_project_planning_milestone,ds_project_planning.group_project_director,1,0,0,0
ds_project_planning.access_config_project_planning_role,access_config_project_planning_role,ds_project_planning.model_planning_roles,ds_project_planning.group_project_pm,1,1,1,1
ds_project_planning.access_config_project_planning_role_director,access_config_project_planning_role_director,ds_project_planning.model_planning_roles,ds_project_planning.group_project_director,1,0,0,0
ds_project_planning.access_config_planning_member_type_pm,access_config_planning_member_type_pm,ds_project_planning.model_planning_member_type,ds_project_planning.group_project_pm,1,0,0,0
ds_project_planning.access_config_planning_member_type_director,access_config_planning_member_type_director,ds_project_planning.model_planning_member_type,ds_project_planning.group_project_director,1,0,0,0
ds_project_planning.access_config_planning_member_type,access_config_planning_member_type,ds_project_planning.model_planning_member_type,project.group_project_manager,1,1,1,1
access_report_project_task_user_officer,report.project.task.user,project.model_report_project_task_user,ds_project_planning.group_project_pm,1,1,1,1
access_project_depending_tasks,project.depending.tasks,model_project_depending_tasks,,1,1,1,1
access_sale_order_line_pm,sale.order.line.pm,sale.model_sale_order_line,ds_project_planning.group_project_pm,1,0,0,0
access_project_task_type_delete_wizard_pm,project.task.type.delete.wizard.pm,project.model_project_task_type_delete_wizard,ds_project_planning.group_project_pm,1,1,1,1
ds_project_planning.access_project_task_director,access_project_project_director,project.model_project_task,ds_project_planning.group_project_director,1,0,0,0
access_report_project_task_director,report.project.task.director,project.model_report_project_task_user,ds_project_planning.group_project_director,1,0,0,0
access_report_project_task_user_pm,report.project.task.user.pm,project.model_report_project_task_user,ds_project_planning.group_project_pm,1,0,0,0
access_task_burndown_chart_report_pm,project.task.burndown.chart.report.pm,project.model_project_task_burndown_chart_report,ds_project_planning.group_project_pm,1,0,0,0
access_task_burndown_chart_report_director,project.task.burndown.chart.report.director,project.model_project_task_burndown_chart_report,ds_project_planning.group_project_director,1,0,0,0
access_project_share_pm,project.share.wizard.pm,project.model_project_share_wizard,ds_project_planning.group_project_pm,1,1,1,0
access_project_share_director,project.share.wizard.director,project.model_project_share_wizard,ds_project_planning.group_project_director,1,1,1,0
