id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
ds_company_management.access_human_resource_management,access_human_resource_management,ds_company_management.model_human_resource_management,,1,0,0,0
ds_company_management.access_project_management_data,access_project_management_data,ds_company_management.model_project_management_data,ds_company_management.group_company_management_div,1,0,0,0
ds_company_management.access_project_management_member_data,access_project_management_member_data,ds_company_management.model_project_management_member_data,ds_company_management.group_company_management_div,1,0,0,0
ds_company_management.access_project_management_request_overtime_data,access_project_management_request_overtime_data,ds_company_management.model_project_management_request_overtime_data,ds_company_management.group_company_management_div,1,0,0,0
ds_company_management.access_project_management_member_detail_data,access_project_management_member_detail_data,ds_company_management.model_project_management_member_detail_data,ds_company_management.group_company_management_div,1,0,0,0
ds_company_management.access_project_management_history_data,access_project_management_history_data,ds_company_management.model_project_management_history_data,ds_company_management.group_company_management_div,1,0,0,0
ds_company_management.access_project_history_group_temp,access_project_history_group_temp,ds_company_management.model_project_history_group_temp,ds_company_management.group_company_management_div,1,0,0,0
ds_company_management.access_project_management_subceo_data,access_project_management_subceo_data,ds_company_management.model_project_management_subceo_data,ds_company_management.group_company_management_sub_ceo,1,0,0,0
ds_company_management.access_available_booking_employee_data,access_available_booking_employee_data,ds_company_management.model_available_booking_employee_data,ds_company_management.group_company_management_sub_ceo,1,0,0,0
ds_company_management.access_project_management_ceo_data,access_project_management_ceo_data,ds_company_management.model_project_management_ceo_data,ds_company_management.group_company_management_ceo,1,0,0,0
ds_company_management.access_department_project_detail_data,access_department_project_detail_data,ds_company_management.model_department_project_detail_data,ds_company_management.group_company_management_sub_ceo,1,0,0,0
ds_company_management.access_api_exchange_rate,access_api_exchange_rate,ds_company_management.model_api_exchange_rate,ds_company_management.group_company_management_div,1,1,0,0
ds_company_management.access_compare_salary_cost_data,access_compare_salary_cost_data,ds_company_management.model_compare_salary_cost_data,ds_company_management.group_company_management_ceo,1,0,0,0
ds_company_management.access_project_planning_booking_data,access_project_planning_booking_data,ds_company_management.model_project_planning_booking_data,ds_company_management.group_company_management_ceo,1,0,0,0
ds_expense_management.access_department_mirai_fnb,access_department_mirai_fnb,ds_company_management.model_department_mirai_fnb,ds_company_management.group_company_management_div,1,1,1,1
ds_expense_management.access_project_cost_management,access_project_cost_management,ds_expense_management.model_project_expense_management,ds_company_management.group_company_management_div,1,0,0,0
