id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_work_user,WorkUser,model_estimation_work,base.group_user,1,1,1,1
access_work_manager,WorkManager,model_estimation_work,base.group_user,1,1,1,1
ds_project_estimation.access_cost_rate,access_cost_rate,ds_project_estimation.model_cost_rate,base.group_user,1,1,1,1
ds_project_estimation.access_config_job_position,access_config_job_position,ds_project_estimation.model_config_job_position,base.group_user,1,1,1,1
ds_project_estimation.access_estimation_overview,access_estimation_overview,ds_project_estimation.model_estimation_overview,base.group_user,1,1,1,1
ds_project_estimation.access_estimation_module_assumption,access_estimation_module_assumption,ds_project_estimation.model_estimation_module_assumption,base.group_user,1,1,1,1
ds_project_estimation.access_estimation_module_summary,access_estimation_module_summary,ds_project_estimation.model_estimation_module_summary,base.group_user,1,1,1,1
ds_project_estimation.access_estimation_module_effort,access_estimation_module_effort,ds_project_estimation.model_estimation_module_effort,base.group_user,1,1,1,1
ds_project_estimation.access_config_activity,access_config_activity,ds_project_estimation.model_config_activity,base.group_user,1,1,1,1
base.access_ir_model_fields,access_ir_model_fields,base.model_ir_model_fields,,1,0,0,0
